name,partnerprotein,partnerprotein_textbox,target_order,target_species,activity,taxonid,lc50,units,non_toxic,percentage_mortality,publication,other_citations,life_stage,instar,assay_material,assay_method,comment,data_entered_by
Cry2Am1,No,,Diptera,Aedes aegypti,Yes,7159, , ,,20% mortality at 2µg/ml,10.1016/j.jip.2020.107423,,Larvae,3rd Instar,Purified protein,Addition to water,,Neil Crickmore
Cry2Ah1,No,,Diptera,Aedes aegypti,No,7159,"N/A, not toxic","N/A, not toxic",,,10.1016/j.jip.2020.107423,,Larvae,3rd Instar,Purified protein,Addition to water,less than 10% mortality at 2µg/ml,Neil Crickmore
Cry2Ad5,No,,Diptera,Aedes aegypti,No,7159,"N/A, not toxic","N/A, not toxic",,,10.1016/j.jip.2020.107423,,Larvae,3rd Instar,Purified protein,Addition to water,less than 10% mortality at 2µg/ml,Neil Crickmore
Cry2Ac11,No,,Diptera,Aedes aegypti,Yes,7159, , ,,50% mortality at 2µg/ml,10.1016/j.jip.2020.107423,,Larvae,3rd Instar,Purified protein,Addition to water,,Neil Crickmore
Cry2Ab29,No,,Diptera,Aedes aegypti,No,7159,"N/A, not toxic","N/A, not toxic",,,10.1016/j.jip.2020.107423,,Larvae,3rd Instar,Purified protein,Addition to water,less than 10% mortality at 2µg/ml,Neil Crickmore
Cry2Ab1,No,,Diptera,Aedes aegypti,No,7159,"N/A, not toxic","N/A, not toxic",,,10.1016/j.jip.2020.107423,,Larvae,3rd Instar,Purified protein,Addition to water,less than 10% mortality at 2µg/ml,Neil Crickmore
Cry2Ab4,No,,Diptera,Aedes aegypti,No,7159,"N/A, not toxic","N/A, not toxic",,,10.1016/j.jip.2020.107423,,Larvae,3rd Instar,Purified protein,Addition to water,less than 10% mortality at 2µg/ml,Neil Crickmore
Cry2Aa17,No,,Diptera,Aedes aegypti,No,7159,"N/A, not toxic","N/A, not toxic",,,10.1016/j.jip.2020.107423,,Larvae,3rd Instar,Purified protein,Addition to water,less than 10% mortality at 2µg/ml,Neil Crickmore
Cry2Aa2,No,,Diptera,Aedes aegypti,Yes,7159, , ,,65% mortality at 2µg/ml,10.1016/j.jip.2020.107423,,Larvae,3rd Instar,Purified protein,Addition to water,,Neil Crickmore
Cry73Ba1,No,,Lepidoptera,Spodoptera littoralis,No,7109,"N/A, not toxic","N/A, not toxic",,"N/A, not toxic",10.3390/toxins6113144,,Larvae,1st Instar ,Purified protein,Surface contamination,no larvicidal activity or impaired growth at 3.5 µg/cm2,Ruchir and Suresh
Cry73Ba1,No,,Lepidoptera,Spodoptera frugiperda,No,7108,"N/A, not toxic","N/A, not toxic",,"N/A, not toxic",10.3390/toxins6113144,,Larvae,1st Instar ,Purified protein,Surface contamination,no larvicidal activity or impaired growth at 3.5 µg/cm2,Ruchir and Suresh
Cry73Ba1,No,,Lepidoptera,Spodoptera exigua,No,7107,"N/A, not toxic","N/A, not toxic",,"N/A, not toxic",10.3390/toxins6113144,,Larvae,1st Instar ,Purified protein,Surface contamination,no larvicidal activity or impaired growth at 3.5 µg/cm2,Ruchir and Suresh
Cry73Ba1,No,,Lepidoptera,Mamestra brassicae,No,55057,"N/A, not toxic","N/A, not toxic",,"N/A, not toxic",10.3390/toxins6113144,,Larvae,1st Instar ,Purified protein,Surface contamination,no larvicidal activity or impaired growth at 3.5 µg/cm2,Ruchir and Suresh
Cry73Ba1,No,,Hemiptera,Myzus persicae,Yes,13164,32.7,µg/mL,, ,10.3390/toxins6113144,,Nymph,2nd Instar,Purified protein,Membrane feeding,,Ruchir and Suresh
Cry32Wa1,No,,Lepidoptera,Helicoverpa armigera,No,29058,"N/A, not toxic","N/A, not toxic",,"N/A, not toxic",10.3390/toxins6113144,,Larvae,1st Instar ,Purified protein,Surface contamination,no larvicidal activity or impaired growth at 3.5 µg/cm2,Ruchir and Suresh
Cry1Ba,No,,Hemiptera,Diaphorina citri,Yes,121845,~120,µg/mL,, ,10.3390/toxins11030173,,Adult,Not specified,Purified protein,Membrane feeding,,Ruchir and Suresh
Cry1Ab,No,,Hemiptera,Diaphorina citri,Yes,121845,~120,µg/mL,, ,10.3390/toxins11030173,,Adult,Not specified,Purified protein,Membrane feeding,,Ruchir and Suresh
Mpp51Aa2,No,,Lepidoptera,Spodoptera frugiperda,No,7108,"N/A, not toxic","N/A, not toxic",,"N/A, not toxic",10.1603/EC11207,,Larvae,Not specified,Purified protein,Diet incorporation,26 µg/cm2,Ruchir and Suresh
Mpp51Aa2,No,,Lepidoptera,Ostrinia nubilalis,No,29057,"N/A, not toxic","N/A, not toxic",,"N/A, not toxic",10.1603/EC11207,,Larvae,Not specified,Purified protein,Diet incorporation,26 µg/cm2,Ruchir and Suresh
